MV1_AleakMV,MV2_AleakMV,HU_Ch1_AleakChamber,HU_Ch1_T1_AleakMV,HU_Ch1_T2_AleakMV,PF_M1_T1_s0_LTL_MpGood,PF_M1_T1_s0_UTL_MpGood,PF_M1_T1_s0_MpGood,PF_M1_T1_Force,PF_M1_T1_Force_LTL_MpGood,PF_M1_T1_Force_UTL_MpGood,PF_M1_T1_Force_MpGood,PF_M1_T1_sgrad_LTL_MpGood,PF_M1_T1_sgrad,PF_M1_T1_sgrad_UTL_MpGood,PF_M1_T1_sgrad_MpGood,PF_M1_T1_Fmax,PF_M1_T1_Fmax_LTL_MpGood,PF_M1_T1_Fmax_UTL_MpGood,PF_M1_T1_Fmax_MpGood,PF_M1_T1_smax,PF_M1_T1_smax_LTL_MpGood,PF_M1_T1_smax_UTL_MpGood,PF_M1_T1_smax_MpGood,PF_M1_T1_deltaD_max,PF_M1_T1_deltaD_min,PF_M1_T1_LeakTolMachine,PF_M1_T1_deltaD_Leak_min,PF_M1_T1_deltaD_Leak_max,PF_M1_T1_deltaD_Leak_min_ReLu,PF_M1_T1_deltaD_Leak_max_ReLu,PF_M1_T1_AleakPF_deltaD,PF_M1_T1_AleakPF,PF_M1_T1_deltaD_mean,PF_M1_T1_E_eff_inv,PF_M1_T1_E_eff,PF_M1_T1_KstiffPF,PF_M1_T1_Kstiff_inv,PF_M1_T1_Kstiff,PF_M1_T1_delta_sgrad,PF_M1_T1_delta_smax,PF_M1_T1_AleakBore,PF_M1_T2_s0_LTL_MpGood,PF_M1_T2_s0_UTL_MpGood,PF_M1_T2_s0_MpGood,PF_M1_T2_Force,PF_M1_T2_Force_LTL_MpGood,PF_M1_T2_Force_UTL_MpGood,PF_M1_T2_Force_MpGood,PF_M1_T2_sgrad,PF_M1_T2_sgrad_LTL_MpGood,PF_M1_T2_sgrad_UTL_MpGood,PF_M1_T2_sgrad_MpGood,PF_M1_T2_Fmax_LTL_MpGood,PF_M1_T2_Fmax,PF_M1_T2_Fmax_UTL_MpGood,PF_M1_T2_Fmax_MpGood,PF_M1_T2_smax,PF_M1_T2_smax_LTL_MpGood,PF_M1_T2_smax_UTL_MpGood,PF_M1_T2_smax_MpGood,PF_M1_T2_deltaD_max,PF_M1_T2_deltaD_min,PF_M1_T2_LeakTolMachine,PF_M1_T2_deltaD_Leak_min,PF_M1_T2_deltaD_Leak_max,PF_M1_T2_deltaD_Leak_min_ReLu,PF_M1_T2_deltaD_Leak_max_ReLu,PF_M1_T2_AleakPF_deltaD,PF_M1_T2_AleakPF,PF_M1_T2_deltaD_mean,PF_M1_T2_E_eff_inv,PF_M1_T2_E_eff,PF_M1_T2_KstiffPF,PF_M1_T2_Kstiff_inv,PF_M1_T2_Kstiff,PF_M1_T2_delta_sgrad,PF_M1_T2_delta_smax,PF_M1_T2_AleakBore,Sec_C2_Machine1_ProcessResult,MV1_AleakMV_raw,MV2_AleakMV_raw,HU_Ch1_T2_AleakPF,HU_Ch1_T1_AleakPF,PF_M1_T1_s0,PF_M1_T1_s0_LTL,PF_M1_T1_s0_UTL,MV1_LmvPF,PF_M1_T1_Force_LTL,PF_M1_T1_Force_UTL,PF_M1_T1_sgrad_LTL,PF_M1_T1_sgrad_UTL,PF_M1_T1_delta_Ftrigger_stop,PF_M1_T1_Fmax_LTL,PF_M1_T1_Fmax_UTL,PF_M1_T1_smax_LTL,PF_M1_T1_smax_UTL,MV1_DmvMax,HU_T1_DboreMin,MV1_DmvMin,HU_T1_DboreMax,PF_M1_LeakTolMachine_REF,PF_M1_KstiffMachine_REF,PF_M1_KstiffMachine,PF_M1_T1_beta_asym,PF_M1_T1_AleakPF_REF,PF_M1_T1_AleakPF_deltaD_REF,MV1_Emv,HU_Ehu,PF_M1_T1_KstiffPF_Ref,PF_M1_T1_KstiffPF_E_Ref,PF_M1_T1_KstiffPF_deltaD_Ref,PF_M1_T2_s0,PF_M1_T2_s0_LTL,PF_M1_T2_s0_UTL,MV2_LmvPF,PF_M1_T2_Force_LTL,PF_M1_T2_Force_UTL,PF_M1_T2_sgrad_LTL,PF_M1_T2_sgrad_UTL,PF_M1_T2_Fmax_LTL,PF_M1_T2_delta_Ftrigger_stop,PF_M1_T2_Fmax_UTL,PF_M1_T2_smax_LTL,PF_M1_T2_smax_UTL,MV2_DmvMax,HU_T2_DboreMin,MV2_DmvMin,HU_T2_DboreMax,PF_M1_T2_beta_asym,PF_M1_T2_AleakPF_deltaD_REF,PF_M1_T2_AleakPF_REF,MV2_Emv,PF_M1_T2_KstiffPF_Ref,PF_M1_T2_KstiffPF_deltaD_Ref,PF_M1_T2_KstiffPF_E_Ref,MV1_T1_MV_Type_ID_num,MV1_T1_MV_Supplier_ID_num,MV2_T2_MV_Type_ID_num,MV2_T2_MV_Supplier_ID_num,PSec_MVgeneration_pSection_ID_num,HU_HU_Block_Type_ID_num,HU_HU_Block_Supplier_ID_num,HU_Force_Lim_Deform,HU_Ch1_HU_Block_Type_ID_num,HU_Ch1_Vchamber,HU_Ch1_Vchamber_part_REF,HU_T1_BorePosition_ID_num,HU_T2_BorePosition_ID_num,PSec_HUgeneration_pSection_ID_num,PSec_C2_pSection_ID_num,product_type_ID_num,line_ID_num,batch_ID_num,HU_Block_Type_ID_num,T1_MV_Type_ID_num,T2_MV_Type_ID_num,partID
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,14504.3960650662,1.0,1.0,1.0,1.0,17.3898323742402,1.0,1.0,21643.5987288816,1.0,1.0,1.0,18.7387391655733,1.0,1.0,1.0,0.054243698477280944,0.029800282740961137,0.053824847498329755,0.024024564757368617,-0.00041885097895118933,0.024024564757368617,0.0,0,0,0.0542436984772809,9.50655127836018e-6,105190.617577197,3260.53036714083,0.000495642189136180,2017.58450333461,7.18899061778763,1.348906791333122,0,1.0,1.0,1.0,15188.4536778024,1.0,1.0,1.0,17.5738415146621,1.0,1.0,1.0,1.0,22219.3345472835,1.0,1.0,18.9022815941078,1.0,1.0,1.0,0.057373763381383114,0.011547681137910715,0.053824847498329755,0.04227716636041904,-0.0035489158830533593,0.04227716636041904,0.0,0,0,0.0573737633813831,9.73236009732360e-6,102750.000000000,3368.65953567835,0.000485797602296846,2058.47043145543,7.37851437927310,1.3284400794456117,0,1.0,-0.19393978927838978,-0.03850522880932014,0.0,0.0,10.200841756452586,9,11,4.448477527226714,10000,19000,16.5000000000000,19.0000000000000,7139.20266381534,10000,25000,17.0000000000000,20.0000000000000,4.609771343749233,4.555527645271952,4.592954206478865,4.563153923737904,0.04577698894209955,4501.240152436956,5292.584120478539,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,10.19532713538904,9,11,4.508752967445211,10000,19000,16.5000000000000,19.0000000000000,10000,7030.880869481094,25000,17.0000000000000,20.0000000000000,4.615084000128248,4.557710236746865,4.593891144196944,4.582343463059034,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,19031.07880939625,11,102.80545747239104,500000,1,1,-111,122,111,1,18,11,11,11,0
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,13156.5739092800,1.0,1.0,1.0,1.0,17.0899007907882,1.0,1.0,19615.7089021854,1.0,1.0,1.0,18.3856193437576,1.0,1.0,1.0,0.049097055660576316,0.03976809532752501,0.0535453342116437,0.013777238884118692,0.004448278551067386,0.013777238884118692,0.004448278551067386,0.00444827855106739,0.222413927553369,0.0490970556605763,9.50655127836018e-6,105190.617577197,2951.17120351888,0.000539451010311371,1853.73644851050,7.09732708759732,1.2957185529693651,0.222413927553369,1.0,1.0,1.0,15603.1008898906,1.0,1.0,1.0,17.6514026697226,1.0,1.0,1.0,1.0,22168.3245285531,1.0,1.0,18.9684028690297,1.0,1.0,1.0,0.058831877866763804,0.022104420640965294,0.0535453342116437,0.03144091357067841,-0.005286543655120102,0.03144091357067841,0.0,0,0,0.0588318778667638,9.73236009732360e-6,102750.000000000,3454.27168617713,0.000490099114927356,2040.40360315326,7.64706593625763,1.317000199307106,0,1.0,-0.13528957731100524,-0.12533556776400323,0.0,0.0,9.992573703190892,9,11,4.458085621597456,10000,19000,16.5000000000000,19.0000000000000,6459.134992905446,10000,25000,17.0000000000000,20.0000000000000,4.610417979672495,4.561320924011919,4.5975864833969,4.557818388069375,0.048336992854612154,4500.094965347064,4984.983025907294,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,10.004336733465014,9,11,4.517045069827346,10000,19000,16.5000000000000,19.0000000000000,10000,6565.223638662447,25000,17.0000000000000,20.0000000000000,4.615372595528482,4.5565407176617185,4.589544149681987,4.567439729041022,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,18692.827992426468,11,92.38578708549458,500000,1,1,-111,121,111,1,18,11,11,11,1
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,14564.2532442152,1.0,1.0,1.0,1.0,17.3853970175038,1.0,1.0,21605.7219767543,1.0,1.0,1.0,18.7080843003889,1.0,1.0,1.0,0.054404515750083426,0.03571307467166385,0.05733128534466852,0.02161821067300467,0.002926769594585092,0.02161821067300467,0.002926769594585092,0.00292676959458509,0.146338479729255,0.0544045157500834,9.50655127836018e-6,105190.617577197,3270.19692042264,0.000493634510001768,2025.79029573200,7.18941801374981,1.3226872828851632,0.146338479729255,1.0,1.0,1.0,15210.3003201458,1.0,1.0,1.0,17.5946707886827,1.0,1.0,1.0,1.0,22196.5409441314,1.0,1.0,18.9069838840771,1.0,1.0,1.0,0.05707646302524072,0.01567573029706537,0.05733128534466852,0.04165555504760315,0.0002548223194277985,0.04165555504760315,0.0002548223194277985,0.000254822319427798,0.0127411159713899,0.0570764630252407,9.73236009732360e-6,102750.000000000,3351.20375762485,0.000486242765676733,2056.58586736656,7.39589849444141,1.3123130953944144,0.0127411159713899,1.0,-0.12571129189045713,-0.19078889723722753,0.0,0.0,10.195979003753962,9,11,4.453631875579182,10000,19000,16.5000000000000,19.0000000000000,7041.468732539101,10000,25000,17.0000000000000,20.0000000000000,4.6107037764593874,4.556299260709304,4.596491446578393,4.560778371906729,0.04844538986884146,4498.4909783280455,5323.608099701105,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,10.19877229424127,9,11,4.538757240749237,10000,19000,16.5000000000000,19.0000000000000,10000,6986.240623985534,25000,17.0000000000000,20.0000000000000,4.617585762529026,4.560509299503785,4.582070950500552,4.5663952202034865,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,18928.304246495132,11,93.86368128867302,500000,1,1,-111,122,111,1,18,11,11,11,2
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,13930.2529855310,1.0,1.0,1.0,1.0,17.2546048316988,1.0,1.0,20426.4644794150,1.0,1.0,1.0,18.5502794344333,1.0,1.0,1.0,0.05187121538483552,0.03800442357999323,0.05294011385868761,0.014935690278694382,0.0010688984738520882,0.014935690278694382,0.0010688984738520882,0.00106889847385209,0.0534449236926044,0.0518712153848355,9.50655127836018e-6,105190.617577197,3117.92296046323,0.000520177137330457,1922.42205248002,7.24619912030255,1.295674602734437,0.0534449236926044,1.0,1.0,1.0,14847.7280305847,1.0,1.0,1.0,17.4777212717429,1.0,1.0,1.0,1.0,21353.9483885207,1.0,1.0,18.7753921504555,1.0,1.0,1.0,0.05576948784705582,0.03443729042039401,0.05294011385868761,0.018502823438293604,-0.00282937398836821,0.018502823438293604,0.0,0,0,0.0557694878470558,9.73236009732360e-6,102750.000000000,3274.46564359142,0.000504844143706861,1980.80934970824,7.49578854359291,1.297670878712601,0,1.0,-0.2319160516342058,-0.21481404520051764,0.0,0.0,10.008405711396282,9,11,4.467798968150685,10000,19000,16.5000000000000,19.0000000000000,6496.211493884011,10000,25000,17.0000000000000,20.0000000000000,4.609197665232226,4.55732644984739,4.598404175940376,4.560399752360383,0.04750682568938375,4499.200541505061,5013.767716195239,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,9.981932728149957,9,11,4.534397256432899,10000,19000,16.5000000000000,19.0000000000000,10000,6506.220357935947,25000,17.0000000000000,20.0000000000000,4.612587804233881,4.556818316386825,4.598283313550459,4.563846023130065,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,18761.360639593924,11,93.08085617753974,500000,1,1,-111,121,111,1,18,11,11,11,3
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,13267.7041288084,1.0,1.0,1.0,1.0,17.1878062076882,1.0,1.0,20159.6325310537,1.0,1.0,1.0,18.4834423946033,1.0,1.0,1.0,0.04902707438811493,0.04061833425991068,0.056032673173172017,0.015414338913261334,0.007005598785057084,0.015414338913261334,0.007005598785057084,0.00700559878505708,0.350279939252854,0.0490270743881149,9.50655127836018e-6,105190.617577197,2946.96470450800,0.000527325468748718,1896.36203685152,6.99639829894321,1.2956361869151198,0.350279939252854,1.0,1.0,1.0,18235.8997632474,1.0,1.0,1.0,18.1595642650479,1.0,1.0,1.0,1.0,25153.2778355574,0.0,0.0,19.4599848187696,1.0,1.0,1.0,0.06826597427488323,0.04201717188790699,0.056032673173172017,0.014015501285265027,-0.012233301101711218,0.014015501285265027,0.0,0,0,0.0682659742748832,9.73236009732360e-6,102750.000000000,4008.18791813957,0.000437482574856419,2285.80532682518,7.97788838324906,1.300420553721689,0,0.0,-0.03499513130611634,-0.15671078337524516,0.0,0.0,10.191407908744964,9,11,4.502159156678298,10000,19000,16.5000000000000,19.0000000000000,6891.928402245249,10000,25000,17.0000000000000,20.0000000000000,4.604885164611398,4.555858090223283,4.600172489419516,4.5595541551596055,0.04740218974850107,4500.023172813151,5319.33923415243,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,10.181675881798805,9,11,4.5496618760608785,10000,19000,16.5000000000000,19.0000000000000,10000,6917.378072310009,25000,17.0000000000000,20.0000000000000,4.618982969288882,4.550716995013999,4.589958770880046,4.547941598992139,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,19262.17135064564,11,107.96850544048007,500000,1,1,-111,122,111,1,18,11,11,11,4
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,15979.1426656972,1.0,1.0,1.0,1.0,17.6610065228415,1.0,1.0,22516.1976833139,1.0,1.0,1.0,18.9666069106219,1.0,1.0,1.0,0.059370400478647056,0.0366727510209337,0.053116041942633696,0.016443290921699993,-0.00625435853601336,0.016443290921699993,0.0,0,0,0.0593704004786471,9.50655127836018e-6,105190.617577197,3568.69090980252,0.000479937820039542,2083.60324659892,7.66899489707554,1.3056003877804545,0,1.0,1.0,1.0,16339.7365900854,1.0,1.0,1.0,17.7945552177650,1.0,1.0,1.0,1.0,22805.3133060612,1.0,1.0,19.0858797430831,1.0,1.0,1.0,0.06144953565254774,0.018347172584261884,0.053116041942633696,0.03476886935837181,-0.008333493709914042,0.03476886935837181,0.0,0,0,0.0614495356525477,9.73236009732360e-6,102750.000000000,3607.96559331388,0.000476887528345944,2096.93049316773,7.79221659626959,1.2913245253181218,0,1.0,-0.11837737686293678,-0.18402205959982204,0.0,0.0,9.992011625765928,9,11,4.477592223469258,10000,19000,16.5000000000000,19.0000000000000,6537.055017616737,10000,25000,17.0000000000000,20.0000000000000,4.60673625821811,4.547365857739463,4.595279501973127,4.558606750952193,0.04772264292452668,4498.530318852724,5006.9340349460645,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,10.002338621495376,9,11,4.5287950141114015,10000,19000,16.5000000000000,19.0000000000000,10000,6465.576715975875,25000,17.0000000000000,20.0000000000000,4.618716200907345,4.557266665254797,4.5843734763978,4.566026303813538,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,19003.35509339435,11,110.16141518942334,500000,1,1,-111,121,111,1,18,11,11,11,5
0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,11969.1925977574,1.0,1.0,1.0,1.0,16.9491511170985,1.0,1.0,18930.3854176254,1.0,1.0,1.0,18.2647646242638,1.0,1.0,1.0,0.044287960053265074,0.03472643243048701,0.05442488997392335,0.01969845754343634,0.010136929920658275,0.01969845754343634,0.010136929920658275,0.0101369299206583,0.506846496032914,0.0442879600532651,9.50655127836018e-6,105190.617577197,2662.10163956411,0.000564635597017254,1771.05376508779,6.75823220824924,1.3156135071653359,0.506846496032914,1.0,1.0,1.0,16841.1248143019,1.0,1.0,1.0,17.9064323274349,1.0,1.0,1.0,1.0,23728.0878821697,1.0,1.0,19.2080169652826,1.0,1.0,1.0,0.06361026965583605,0.027093239621435394,0.05442488997392335,0.027331650352487954,-0.0091853796819127,0.027331650352487954,0.0,0,0,0.0636102696558360,9.73236009732360e-6,102750.000000000,3734.83154693552,0.000456742232213461,2189.41873440038,7.69205294066975,1.3015846378476768,0,1.0,-0.1880675957224271,-0.1680024987738033,0.0,0.0,10.190918908849259,9,11,4.4961441065477965,10000,19000,16.5000000000000,19.0000000000000,6961.192819868029,10000,25000,17.0000000000000,20.0000000000000,4.608941570684867,4.564653610631602,4.597978200313261,4.563251767882774,0.046283110478283665,4499.6664156333445,5291.214161267501,1.00000000000000,0.500000000000000,0.0100000000000000,215500,205500,3000.00000000000,105000.000000000,0.0500000000000000,10.214379386765135,9,11,4.5092059983589525,10000,19000,16.5000000000000,19.0000000000000,10000,6886.9630678678595,25000,17.0000000000000,20.0000000000000,4.620831018858408,4.557220749202572,4.5885761847655395,4.561482945144104,1.00000000000000,0.0100000000000000,0.500000000000000,205500,3000.00000000000,0.0500000000000000,105000.000000000,11,21,11,22,-121,11,11,19147.658144901117,11,102.9108679277625,500000,1,1,-111,122,111,1,18,11,11,11,6
